"";"id";"pollingfirm";"party_a";"party_b";"party_c";"party_f";"party_i";"party_o";"party_v";"party_oe";"party_aa";"n";"date";"venstrefloj";"hojrefloj"
"664";664;"Epinion";21;7,5;4,4;7,4;5,6;19,8;24;9,7;NA;1619;2014-12-27;45,6;53,8
"665";665;"Greens";22,4;7,5;4,6;5;5,4;19,2;25,1;8,8;NA;1181;2015-01-07;43,7;54,3
"666";666;"Gallup";22,8;6,7;4,5;6,7;4,9;20,3;23;9,5;NA;1522;2015-01-09;45,7;52,7
"667";667;"YouGov";22,4;7;4,1;5,6;6,3;23,1;23,2;7,5;NA;1000;2015-01-11;42,5;56,7
"668";668;"Voxmeter";22,7;7,7;4,1;6,9;4,9;19,9;24;8,3;NA;1023;2015-01-11;45,6;52,9
"669";669;"Wilke";22,7;7;4,8;8,3;5,1;19,8;22,7;8,4;NA;968;2015-01-11;46,4;52,4
"670";670;"Norstat";23,7;7,4;3,9;5,3;4,6;22,1;22,7;8,5;NA;1721;2015-01-18;44,9;53,3
"671";671;"Voxmeter";22,2;8,3;4,4;7,4;4,2;20,7;23,4;8,6;NA;1000;2015-01-18;46,5;52,7
"672";672;"Voxmeter";22,8;8;4,8;6,7;3,8;21,5;23;8,8;NA;1018;2015-01-25;46,3;53,1
"673";673;"Epinion";22,9;7,1;4,4;6,7;5;21,2;23,6;8,5;NA;1682;2015-01-27;45,2;54,2
"674";674;"YouGov";21,4;6,9;4,1;6,2;7,3;21,9;21,7;9,3;NA;1000;2015-01-27;43,8;55
"675";675;"Greens";21,7;6,9;3,5;7,1;6,5;20;23,1;9,8;NA;1248;2015-01-28;45,5;53,1
"676";676;"Megafon";20,8;6,5;5,3;6,6;4,3;20,7;24,8;8,8;NA;1003;2015-01-28;42,7;55,1
"677";677;"Voxmeter";22,9;7,4;4,6;6,6;4,3;20,6;23,8;8,9;NA;1028;2015-02-01;45,8;53,3
"678";678;"Gallup";24,2;6,6;4,3;6,2;5,6;20;22,7;8,6;NA;1513;2015-02-05;45,6;52,6
"679";679;"YouGov";18,7;6,3;4,4;6,4;7,1;23,1;23,7;9,3;NA;1000;2015-02-08;40,7;58,3
"680";680;"Wilke";25,6;6,7;4,7;6,7;5,6;19;23;7,4;NA;1006;2015-02-08;46,4;52,3
"681";681;"Voxmeter";23,6;7,8;4,8;6,5;5,5;19,7;22,6;8,7;NA;1000;2015-02-08;46,6;52,6
"682";682;"Norstat";21;6,2;3;6;6;23,6;24,5;7,8;NA;1394;2015-02-15;41;57,1
"683";683;"Voxmeter";23,8;7,5;4,5;6,8;6,2;19,1;22,6;8,8;NA;1000;2015-02-15;46,9;52,4
"684";684;"Gallup";23,2;7,1;5,5;6,3;5,9;21,2;21,9;8,4;NA;1465;2015-02-19;45;54,5
"685";685;"Megafon";21,6;6,7;5;6,5;6,4;16,2;23;10;NA;1119;2015-02-19;44,8;50,6
"686";686;"YouGov";22,2;7,6;5,3;5,5;5,9;23;21,8;8,2;NA;1397;2015-02-22;43,5;56
"687";687;"Voxmeter";23,7;7,7;4,2;7,1;6,1;18,3;23,5;8,8;NA;1046;2015-02-22;47,3;52,1
"688";688;"Epinion";22;6,3;4,9;6,3;5,7;21,7;23,7;8,9;NA;1735;2015-02-23;43,5;56
"689";689;"Greens";20,9;7,9;4,9;6,7;5,4;21,7;21,4;8,4;1,7;1173;2015-02-26;45,6;53,4
"690";690;"Voxmeter";23,1;7,8;5,3;6,9;4,8;19,6;22,3;8,5;1,2;1004;2015-03-01;47,5;52
"691";691;"Gallup";23,1;6,9;5,3;6;5,8;20,1;21,1;8,4;1,8;1479;2015-03-05;46,2;52,3
"692";692;"Voxmeter";23,4;7,5;4,8;6,4;4,7;18,7;23,2;9,1;1,5;1019;2015-03-08;47,9;51,4
"693";693;"YouGov";21,5;6,8;5,2;5,6;7,1;22,6;19,8;8,1;2,2;1420;2015-03-09;44,2;54,7
"694";694;"Norstat";23,7;5,9;5;6,6;5,9;20,4;23;7,1;1,4;1400;2015-03-15;44,7;54,3
"695";695;"Voxmeter";24,3;7,1;4,6;6,6;5,4;17,6;23,4;8,4;1,8;1016;2015-03-15;48,2;51
"696";696;"Voxmeter";22,9;7,8;4,7;7,1;5,7;17,1;23,9;8,5;1,4;1024;2015-03-22;47,7;51,4
"697";697;"YouGov";19,8;6,7;5;5,4;6,5;22,4;21,5;9,5;2,5;1364;2015-03-23;43,9;55,4
"698";698;"Epinion";23,9;6,7;5;6,8;5,5;18,7;22,3;8,7;1,8;1685;2015-03-23;47,9;51,5
"699";699;"Megafon";22,6;7,9;4,4;5,4;5,3;19,1;24,2;7,9;1,8;1001;2015-03-25;45,6;53
"700";700;"Greens";24,4;5,9;4;7;6,5;17,2;23,3;8,3;2,6;1223;2015-03-26;48,2;51
"701";701;"Voxmeter";23,4;7,3;4,6;7,2;5;17,7;23,8;8,7;1,5;1018;2015-03-29;48,1;51,1
"702";702;"Voxmeter";24,1;7,1;3,8;7,6;5,6;17,1;24,5;8;1,7;1000;2015-04-05;48,5;51
"703";703;"Gallup";24,2;7,6;4,9;5,5;5;20,2;20,7;9,3;1,6;1525;2015-04-09;48,2;50,8
"704";704;"Voxmeter";24,8;6,6;4,1;7;4,9;17,7;25,1;7,5;1,5;1022;2015-04-12;47,4;51,8
"705";705;"Norstat";25,5;5,7;4,2;6,1;5,3;21,1;20,9;8,6;1;1386;2015-04-12;46,9;51,5
"706";706;"YouGov";23,3;6,8;4;5,2;6,7;21,9;19,8;9,5;1,9;1415;2015-04-13;46,7;52,4
"707";707;"Wilke";24,3;7,1;4;6,1;6,8;19,3;22,6;7,9;1,5;951;2015-04-14;46,9;52,7
"708";708;"Voxmeter";25,5;6,4;2,9;6,5;5,7;18,2;24,2;8,1;1,5;1008;2015-04-19;48;51
"709";709;"Epinion";24,3;6,6;4,2;6,9;5,9;19,4;22,2;8,4;1,6;1769;2015-04-22;47,8;51,7
"710";710;"YouGov";23,5;6,3;4,6;5,5;7,6;20,1;21,3;8,6;2,1;1387;2015-04-26;46;53,6
"711";711;"Voxmeter";25,1;5,8;3,6;6,7;6,6;18,3;23,7;7,9;1,2;1020;2015-04-26;46,7;52,2
"712";712;"Greens";25,5;6,6;4,8;6,2;6;17,8;21,9;9,1;1,2;1232;2015-04-29;48,6;50,5
"713";713;"Megafon";24,6;6,1;4,8;6;6,3;20,8;19,5;8,7;2;1374;2015-04-30;47,4;51,4
"714";714;"Voxmeter";24,2;5,8;3,7;5,9;7;19,1;23,5;8,6;1,1;1023;2015-05-03;45,6;53,3
"715";715;"Gallup";23,6;5,8;4;6,6;5,9;19,7;23,4;8,6;1,5;1514;2015-05-07;46,1;53
"716";716;"Wilke";23,5;6,4;3,5;6,8;8,3;17,1;22,5;8,3;2,7;945;2015-05-10;47,7;51,4
"717";717;"Norstat";25,4;4,9;4,2;5,6;5,9;21,1;21,9;8,1;1,7;1720;2015-05-10;45,7;53,1
"718";718;"Voxmeter";23,6;5,9;4,1;6,2;7,4;18,6;24,2;8,1;0,9;1022;2015-05-10;44,7;54,3
"719";719;"YouGov";25,2;6,9;3,9;5,3;7,5;20,3;20,5;8;1,8;1615;2015-05-11;47,2;52,2
"720";720;"Epinion";25,3;5,9;3,9;6,5;6,3;18,9;22,5;8,6;1,4;4646;2015-05-12;47,7;51,6
"721";721;"Voxmeter";24,4;5,6;3,9;6,1;7,1;17,9;24,7;7,5;1,6;1047;2015-05-17;45,2;53,6
"722";722;"Voxmeter";24,7;5,8;3,2;6,2;7,8;18,4;23,8;7,7;1,2;1029;2015-05-24;45,6;53,2
"723";723;"YouGov";26,1;5,3;4;5,3;8;19,7;19,6;8,3;2,9;1356;2015-05-25;47,9;51,3
"724";724;"Megafon";25;6,7;4;6,6;7,4;19,3;20,7;6,9;2,3;1048;2015-05-25;47,5;51,4
"725";725;"Greens";22,8;6,6;4,6;6,8;7,4;17,4;21,2;9,5;2,1;1280;2015-05-26;47,8;50,6
"726";726;"Greens";24,8;6,1;4,6;6;6,1;20,1;19,5;10,2;2,3;1113;2015-05-27;49,4;50,3
"727";727;"Gallup";24,5;5,6;4,3;6;6,5;18,7;21,3;10,2;2,5;1293;2015-05-27;48,8;50,8
"728";728;"Voxmeter";25,1;6,1;3,3;6,3;8;18,3;22,5;8,4;1,5;1010;2015-05-27;47,4;52,1
"729";729;"Megafon";24,1;6,3;4,6;7,1;7,6;19,6;19,6;7,8;2;1002;2015-05-27;47,3;51,4
"730";730;"Gallup";24,4;6,1;5;6;6,3;18,6;20,3;9,8;2,7;1937;2015-05-27;49;50,2
"731";731;"Epinion";25,3;5,5;4;5,9;6,4;20,2;22,1;8,3;1,7;1416;2015-05-27;46,7;52,7
"732";732;"Voxmeter";25,5;6,2;3,5;6,3;8,2;18,3;21,4;8,1;1,6;1050;2015-05-28;47,7;51,4
"733";733;"Epinion";25,4;5,5;4,1;6,1;6,3;20,5;20,8;9,2;1,9;1834;2015-05-28;48,1;51,7
"734";734;"Greens";24,3;6;4,5;6,4;5,8;20,2;19,8;10;2,5;1280;2015-05-29;49,2;50,3
"735";735;"Gallup";24,6;5,9;4,7;5,6;7;18,3;21;9,2;3;1780;2015-05-29;48,3;51
"736";736;"Wilke";25,3;7;3,6;5,9;6,9;18,2;21,6;8,7;2,1;1052;2015-05-29;49;50,3
"737";737;"Epinion";26,6;5;3,8;6,1;6,4;19,6;21;8,6;2,5;2209;2015-05-29;48,8;50,8
"738";738;"Voxmeter";26,6;6,1;3,4;6,9;8,1;18,4;20,1;8;1,8;1047;2015-05-29;49,4;50
"739";739;"Voxmeter";26,8;5,6;2,6;7,2;7,9;17;21,2;8,7;2,2;1056;2015-05-30;50,5;48,7
"740";740;"Greens";24,5;5,5;3,8;6,8;6,2;19,6;20,1;10,2;2,4;1280;2015-05-30;49,4;49,7
"741";741;"Megafon";25,2;6,1;4,6;6,9;6,8;19,8;19,7;7,8;2,5;1001;2015-05-30;48,5;50,9
"742";742;"Wilke";25,3;7;3,6;5,9;6,9;18,2;21,6;8,7;2,1;1000;2015-05-30;49;50,3
"743";743;"Epinion";26,4;5,1;3,9;5,8;6,4;19,4;20,8;8,8;3,2;2733;2015-05-30;49,3;50,5
"744";744;"Gallup";24,6;6,4;4,3;5,6;7,1;18,1;21,6;8,9;2,9;1854;2015-05-31;48,4;51,1
"745";745;"Voxmeter";26,8;5,6;2,6;7,2;7,9;17;21,2;8,7;2,2;1056;2015-05-31;50,5;48,7
"746";746;"Megafon";25;5,8;4,2;6,3;6,5;19,4;20,9;8,4;2,8;1001;2015-05-31;48,3;51
"747";747;"Epinion";26,4;4,9;3,8;5,6;6,7;19,1;20,5;9,1;3,7;1609;2015-05-31;49,7;50,1
"748";748;"Wilke";24,2;6,8;4,1;6,9;7,2;19;20,4;7,9;2,8;1007;2015-05-31;48,6;50,7
"749";749;"Greens";24,3;5;4,1;7;7;18,8;20,4;10;2,7;1096;2015-05-31;49;50,3
"750";750;"Megafon";25;6,7;3,4;5,2;7,2;18,3;21,3;7,7;3,6;1064;2015-06-01;48,2;50,2
"751";751;"Voxmeter";25,9;5,2;2,5;7,2;7,9;17,2;21,7;8,8;2,9;1050;2015-06-01;50;49,3
"752";752;"Gallup";24,7;6;4;5;6,4;18,8;21,5;9,7;3,1;2076;2015-06-01;48,5;50,7
"753";753;"Wilke";25,1;7,4;3,7;6,5;7;17,9;19,3;8,2;4;1003;2015-06-01;51,2;47,9
"754";754;"Greens";24,8;4,2;3,8;7,2;7,7;18;20,6;10,2;2,8;1278;2015-06-01;49,2;50,1
"755";755;"YouGov";24,2;6,2;4,3;5,5;6,8;20,3;19,9;9,2;3,1;1600;2015-06-01;48,2;51,3
"756";756;"Epinion";25,8;4,8;3,7;5,5;7,4;18,9;20;9,5;4;1679;2015-06-01;49,6;50
"757";757;"Greens";26,4;4;3,5;6,6;8,3;18,5;20,5;9,2;2,7;1056;2015-06-02;48,9;50,8
"758";758;"Wilke";25;7,4;3,6;6,7;6,7;18,4;19,3;8,2;3,9;1001;2015-06-02;51,2;48
"759";759;"Voxmeter";25,6;5,3;2,6;6,9;7,7;17,1;21,5;9;3,4;1041;2015-06-02;50,2;48,9
"760";760;"Gallup";25,1;6;3,6;4,7;5,8;19;22,4;9,6;3;2091;2015-06-02;48,4;50,8
"761";761;"Epinion";26,1;4,5;3,6;5,8;8;17,9;21;9,1;3,1;1802;2015-06-02;48,6;50,5
"762";762;"Megafon";25,3;6,8;3;5,9;7;18,2;21,1;8;3,3;1064;2015-06-02;49,3;49,3
"763";763;"Voxmeter";26,2;4,9;3,1;6,4;7,9;16,9;20,7;9,2;3,8;1043;2015-06-03;50,5;48,6
"764";764;"Wilke";24,7;7,2;4,1;6,4;6,8;18,6;19,8;8,5;3,3;1010;2015-06-03;50,1;49,3
"765";765;"Megafon";25,5;5,7;3,3;6,6;6,6;18,8;20,8;8,3;3,1;1027;2015-06-03;49,2;49,5
"766";766;"Gallup";25,8;5,2;4;4,8;6;18,7;21,8;9,5;3,6;1917;2015-06-03;48,9;50,5
"767";767;"Epinion";25,7;4,2;3,4;6,3;8,2;18,3;20,6;8,7;3,8;1942;2015-06-03;48,7;50,5
"768";768;"Greens";26,6;4;3,4;6,9;7,3;18,6;20,1;9,4;3,2;1244;2015-06-03;50,1;49,4
"769";769;"Voxmeter";26,7;5,5;3,7;5,9;8,4;17,2;20,1;8,4;3,3;1057;2015-06-04;49,8;49,4
"770";770;"Epinion";26,4;4,7;3,4;5,7;6,8;18,9;21;8,6;3,8;1932;2015-06-04;49,2;50,1
"771";771;"Megafon";25,5;5,3;3,2;6,2;6,5;18,6;21,5;8,1;3,6;1025;2015-06-04;48,7;49,8
"772";772;"Greens";26,8;4;3,8;6,5;6,9;19,7;20,5;8;3,3;1086;2015-06-04;48,6;50,9
"773";773;"Wilke";24,5;6,4;4,4;5,9;6,7;19,2;20;8,6;3,3;1001;2015-06-04;48,7;50,3
"774";774;"Gallup";27,6;5,4;4,1;5,7;5,5;18,1;20,7;8;4;1696;2015-06-04;50,7;48,4
"775";775;"Wilke";23,5;7,2;4,2;5,8;6,3;20,2;19,3;9;3,6;1024;2015-06-05;49,1;50
"776";776;"Greens";25,7;4,7;3,9;6;7;19,2;20,6;8,7;3,6;1079;2015-06-05;48,7;50,7
"777";777;"Epinion";26,4;4,7;3,4;5,8;7,3;18,7;20,2;8,7;4,2;1808;2015-06-05;49,8;49,6
"778";778;"Gallup";26,9;5,2;4,5;6,2;6,7;18,1;19,1;7,3;4,6;1626;2015-06-05;50,2;48,4
"779";779;"Voxmeter";27,1;5,8;4,1;5,7;7,6;17;20,2;7,9;3,6;1024;2015-06-05;50,1;48,9
"780";780;"Wilke";24,9;6,7;3,4;6,5;7,2;19,1;19,1;8,5;3,8;1001;2015-06-06;50,4;48,8
"781";781;"Greens";25,6;5,2;3,5;5,5;7,7;19,5;20;8,3;4,5;1096;2015-06-06;49,1;50,7
"782";782;"Gallup";26,7;5,6;4,3;6,1;6,8;17,9;19,2;7,8;4,1;1693;2015-06-06;50,3;48,2
"783";783;"Voxmeter";27;6,3;4,1;6;6,9;17,2;20,5;7,7;3,6;1020;2015-06-06;50,6;48,7
"784";784;"Epinion";26,4;5,3;3,7;5,6;7,2;18,3;20,2;8,8;4;1701;2015-06-06;50,1;49,4
"785";785;"Greens";25,5;5,2;3,5;5;7,9;19;19,3;9,5;4,9;1104;2015-06-07;50,1;49,7
"786";786;"Voxmeter";26,8;6,3;3,6;6,4;6;16,5;21,1;8,5;3,9;1023;2015-06-07;51,9;47,2
"787";787;"Epinion";26,7;4,9;3,7;5,9;7,4;17,8;20;9;4;1622;2015-06-07;50,5;48,9
"788";788;"Wilke";24,9;6,8;3,7;6,3;8;18,3;20,7;8;3;1009;2015-06-07;49;50,7
"789";789;"Megafon";25,5;5,4;4;5,7;7,6;17,3;21;8,8;3,6;1149;2015-06-07;49;49,9
"790";790;"Gallup";26,4;5;4,1;5,1;7,6;18,2;19,4;9,1;3,8;1680;2015-06-07;49,4;49,3
"791";791;"Greens";27,1;5;2,9;5,6;7,6;18,3;19,5;9,4;4,6;1111;2015-06-08;51,7;48,3
"792";792;"Megafon";25,6;5;4,2;4,7;8,6;17,5;20,8;8,4;4,5;1149;2015-06-08;48,2;51,1
"793";793;"Gallup";26,1;5,5;4,2;4,6;7,6;17,4;20;10,1;3,1;1695;2015-06-08;49,4;49,2
"794";794;"Wilke";25;5,7;3,9;6,2;9,3;17,4;20,8;7,4;3,7;1009;2015-06-08;48;51,4
"795";795;"Voxmeter";26;6,4;3,3;5,9;6,5;16,2;21,9;8,2;4,4;1022;2015-06-08;50,9;47,9
"796";796;"Epinion";26,7;4,8;3,4;6;7,3;18,3;20;8,8;4,3;1658;2015-06-08;50,6;49
"797";797;"Norstat";26,9;4,1;2,7;6,7;6,1;19,3;18,7;10,7;3,7;1502;2015-06-08;52,1;46,8
"798";798;"YouGov";23,8;5;3,7;5,8;7,7;18,5;20,4;10,2;4,1;2298;2015-06-08;48,9;50,3
"799";799;"Greens";26,4;4,9;2,8;5,9;7,8;17,6;19,6;9,8;4,9;1059;2015-06-09;51,9;47,8
"800";800;"Voxmeter";26,4;6,2;3,3;5,4;6,9;16,8;21,5;7,7;4,3;1019;2015-06-09;50;48,5
"801";801;"Megafon";26;5,5;4;4,4;8,6;17,2;20,6;8,3;4,4;1056;2015-06-09;48,6;50,4
"802";802;"Epinion";26;4,7;3,3;5,9;8;19,5;19;8;4,8;1691;2015-06-09;49,4;49,8
"803";803;"Wilke";25;5,5;4,1;5,6;8,8;17,1;21,1;7,6;4,2;1010;2015-06-09;47,9;51,1
"804";804;"Gallup";25,6;5,3;4;4,3;7,9;17,6;19,9;10,2;4,1;1633;2015-06-09;49,5;49,4
"805";805;"Wilke";25,1;5,7;3,9;5,8;8,1;17;20,9;8,5;4,2;1010;2015-06-10;49,3;49,9
"806";806;"Voxmeter";26,9;5,8;3,5;5,1;7,4;17,4;22;7,1;3,7;1010;2015-06-10;48,6;50,3
"807";807;"Greens";25,8;4,8;2,5;5,8;9,3;16,9;20,6;8,7;5,2;1066;2015-06-10;50,3;49,3
"808";808;"Megafon";26,2;5,7;4;4,9;8,2;17,3;20,1;8,5;4,3;1064;2015-06-10;49,6;49,6
"809";809;"Gallup";25,8;5,2;4,5;4,7;7,4;16,7;20,8;9,4;4,6;1626;2015-06-10;49,7;49,4
"810";810;"Epinion";25,1;4,9;3,1;6,5;8,5;19;19,1;7,7;5,2;1908;2015-06-10;49,4;49,7
"811";811;"Epinion";24,9;5,3;3,2;5,5;8;19,2;20,2;8,3;4,6;1986;2015-06-11;48,6;50,6
"812";812;"Megafon";25,2;6;3,3;5,4;9;16,8;21,3;8,5;3,6;860;2015-06-11;48,7;50,4
"813";813;"Greens";24,4;4,5;3;6,3;8,8;18,5;20,3;8,2;5,3;1077;2015-06-11;48,7;50,6
"814";814;"Voxmeter";26,1;5,2;3,1;5,7;7,5;18;22,7;6,6;4;1016;2015-06-11;47,6;51,3
"815";815;"Wilke";25;5,5;3,9;6,3;7,7;16,4;21;8,9;4,2;1024;2015-06-11;49,9;49
"816";816;"Gallup";26,5;4,8;4,3;4,7;6,8;17,5;20,8;9,3;4,4;1702;2015-06-11;49,7;49,4
"817";817;"Voxmeter";25,6;4,8;2,9;6,2;7,3;17,8;23,4;6,4;4,6;1018;2015-06-12;47,6;51,4
"818";818;"Greens";24,3;4,9;2,8;6,1;8,9;19,2;20,5;8,2;4;1069;2015-06-12;47,5;51,4
"819";819;"Epinion";25,3;4,3;3,3;4,9;8,2;19,3;20,7;8,5;5,1;2168;2015-06-12;48,1;51,5
"820";820;"Wilke";24,7;5,3;3,6;6,7;8,6;16,6;21,4;8,2;3,8;1016;2015-06-12;48,7;50,2
"821";821;"Gallup";27,6;4,6;3,9;4,9;6,4;17,3;21,3;8,5;4,2;1795;2015-06-12;49,8;48,9
"822";822;"Megafon";25;5,8;3,9;5,5;8,5;16,9;20,7;8;4,1;1212;2015-06-12;48,4;50
"823";823;"Gallup";26,3;5;3,5;4,9;6,4;18,4;21;8,4;4,4;1872;2015-06-13;49;49,3
"824";824;"Greens";23,6;5,3;2,9;5,3;8;20,2;20,6;9,1;3,8;1093;2015-06-13;47,1;51,7
"825";825;"Voxmeter";26,1;4,7;2,6;6,3;7,6;16,9;23,3;7,1;4,3;1019;2015-06-13;48,5;50,4
"826";826;"Epinion";25,6;4,6;3,7;4,5;8,4;19,7;20;8,1;4,8;1963;2015-06-13;47,6;51,8
"827";827;"Megafon";24,8;6,4;3,5;6,4;8,9;17,5;20,4;7,2;3,9;1004;2015-06-13;48,7;50,3
"828";828;"Wilke";24,5;5,5;4,1;6,5;8,9;17;20,2;8,2;4,3;1003;2015-06-13;49;50,2
"829";829;"Voxmeter";26,9;4,6;2,7;6,6;7,5;16,2;22,4;7,6;4,6;1033;2015-06-14;50,3;48,8
"830";830;"Epinion";24,9;4,3;3,9;5,3;8,2;18,8;20,2;8,6;5;1849;2015-06-14;48,1;51,1
"831";831;"Greens";23,7;5,2;2,9;5,6;8,2;19,6;20,4;9,1;4,1;1095;2015-06-14;47,7;51,1
"832";832;"Megafon";25,7;5,5;3,5;5,3;8,5;17,4;20,7;7,6;4,6;1002;2015-06-14;48,7;50,1
"833";833;"Wilke";26,2;5,3;4,5;5,4;8,8;16,7;19,4;7,5;5;1011;2015-06-14;49,4;49,4
"834";834;"Gallup";26,3;4,8;3,4;5;6,9;18;21,2;8,5;4,6;1852;2015-06-14;49,2;49,5
"835";835;"Megafon";25,8;5,3;3,4;5,1;8,1;18,1;20;8,3;4,6;1002;2015-06-15;49,1;49,6
"836";836;"YouGov";24,5;6,3;4,2;5,7;7,7;19;18,2;8,3;5;1491;2015-06-15;49,8;49,1
"837";837;"Greens";24,6;4,7;3,3;5,6;7,7;19,2;19,8;9,4;5;1103;2015-06-15;49,3;50
"838";838;"Epinion";24,1;5;4,3;6,2;7,5;18,4;20,3;9;4,2;1804;2015-06-15;48,5;50,5
"839";839;"Voxmeter";26,6;5;3;6,4;8,1;15,7;21,9;8,4;3,9;1022;2015-06-15;50,3;48,7
"840";840;"Wilke";25,9;5,6;4,6;5,7;8,3;16,7;18,8;8,1;5;1060;2015-06-15;50,3;48,4
"841";841;"Gallup";25,4;5,1;3,7;4,9;7,2;18;21,2;8,6;4,7;1863;2015-06-15;48,7;50,1
"842";842;"Epinion";24,7;4,8;3,7;5,8;7,9;17,6;20,4;9,4;4,7;2075;2015-06-16;49,4;49,6
"843";843;"Greens";24,4;5,2;3,2;5,7;7,2;19,5;20,4;8,5;5,4;1077;2015-06-16;49,2;50,3
"844";844;"Gallup";26,4;4,6;4,1;4,9;7,2;17,6;21;9,1;4,2;1751;2015-06-16;49,2;49,9
"845";845;"Voxmeter";26,1;4,8;3,5;6,2;8,4;16,1;21,3;8,1;4,3;1036;2015-06-16;49,5;49,3
"846";846;"Megafon";25,5;5;3,8;5,3;8;17,9;20,4;8,4;4,6;1130;2015-06-16;48,8;50,1
"847";847;"Wilke";24;5,2;4,7;5,5;7,8;17,5;19,8;9;5,5;3839;2015-06-17;49,2;49,8
"848";848;"Megafon";25,1;5,1;3,9;5,2;7,8;18,3;20,4;8,1;4,9;1800;2015-06-17;48,4;50,4
"849";849;"Epinion";24,5;5,2;3,9;5,3;7,5;18;20,6;9,3;4,9;2060;2015-06-17;49,2;50
"850";850;"Megafon";25,5;5;3,9;5,2;7,7;17,9;20,6;8,6;4,6;1022;2015-06-17;48,9;50,1
"851";851;"Gallup";25,9;5,2;3,8;5,3;7,1;18,1;20,6;8;4,8;5167;2015-06-17;49,2;49,6
"852";852;"Greens";24,4;5,6;3,3;5,4;7,6;18,5;20,9;8,5;5,2;1108;2015-06-17;49,1;50,3
"853";853;"Voxmeter";25,9;4,6;3,5;6,3;7,7;17,2;19,6;9,8;4,5;3603;2015-06-17;51,1;48
"854";854;"Epinion";25,7;5,2;3,3;5;8,2;18,5;20,2;7,8;4,9;4524;2015-06-18;48,6;50,2
"855";855;"Voxmeter";27,5;4,7;3,1;3,3;7,7;21,5;18,2;8,6;4,7;1023;2015-06-28;48,8;50,5
"856";856;"Gallup";26,6;4,3;3,1;3,8;7,8;20,8;20,4;8,3;4,3;1553;2015-07-09;47,3;52,1
"857";857;"Megafon";27,1;5,1;3,6;4,4;7,4;20,3;19,1;7;5,1;1027;2015-07-30;48,7;50,4
"858";858;"Greens";27,7;4,7;4,1;4,4;7,8;18,9;18,2;7,9;5,3;1205;2015-08-03;50;49
"859";859;"Gallup";26,8;4;3,4;3,8;7,6;21,2;19,3;8,3;4,7;1529;2015-08-06;47,6;51,5
"860";860;"Voxmeter";27,3;5,1;3,4;4;7,9;20,6;17,9;8,1;4,9;1028;2015-08-09;49,4;49,8
"861";861;"Voxmeter";27,6;4,6;3,1;4,2;7,3;20,7;18,8;8,7;4,2;1036;2015-08-16;49,3;49,9
"862";862;"Norstat";27;4;3,1;3,4;7,3;21,3;18,8;8,9;5,3;1000;2015-08-16;48,6;50,5
"863";863;"Epinion";26,5;4;3,2;4,3;8,1;21;19,9;8;4,9;1781;2015-08-18;47,7;52,2
"864";864;"Voxmeter";26,7;4,3;2,9;3,9;7,5;20,8;19,3;9;4,8;1047;2015-08-23;48,7;50,5
"865";865;"Megafon";26,4;4,4;3,2;4;7,6;19,8;20;9,1;4,9;1003;2015-08-26;48,8;50,6
"866";866;"Voxmeter";26,8;4,5;2,8;3,7;7,6;20,4;19,9;8,3;5,2;1032;2015-08-30;48,5;50,7
"867";867;"YouGov";25,8;4,3;3,7;3,5;8,8;20,5;19,6;8,5;4,8;1587;2015-08-31;46,9;52,6
"868";868;"Greens";25,5;5,7;3,1;4;7,1;19,6;20,8;8,1;4,9;1204;2015-09-03;48,2;50,6
"869";869;"Voxmeter";26,8;4,7;2,7;3,8;7,8;19,9;20,4;8,9;4,5;1059;2015-09-06;48,7;50,8
"870";870;"Gallup";25,2;4,5;3,3;4,5;8,5;21,1;18,7;8,5;5;1493;2015-09-10;47,7;51,6
"871";871;"Voxmeter";26,6;4,9;3,1;4,3;7,1;21,3;19,5;8,2;4,3;1061;2015-09-13;48,3;51
"872";872;"Norstat";26,4;4,6;3,2;4,5;7,3;22,4;17,3;8,1;5,2;1000;2015-09-13;48,8;50,2
"873";873;"Voxmeter";26,3;4,9;2,9;4,1;7;21,7;19;8,3;5;1045;2015-09-20;48,6;50,6
"874";874;"Epinion";26,5;4,6;3,1;4,3;7,8;21,9;18,5;8,2;5,2;1728;2015-09-23;48,8;51,3
"875";875;"Megafon";26,1;5,1;3,1;4,8;8,3;20,9;17;8,7;5,5;1125;2015-09-24;50,2;49,3
"876";876;"Voxmeter";27;4,9;3,2;3,8;7,4;21,3;18,1;8,7;5,4;1039;2015-09-27;49,8;50
"877";877;"Gallup";25,8;4,6;3,5;3,8;8,1;21,5;17,6;8,3;5,5;1012;2015-10-02;48;50,7
"878";878;"Voxmeter";26,7;4,8;3,1;4,3;7,8;20,8;17,3;9;5,4;1049;2015-10-04;50,2;49
"879";879;"Gallup";26;4,4;3;4,2;7,7;21,5;19,3;8,2;4,7;1706;2015-10-08;47,5;51,5
"880";880;"Voxmeter";25,4;5,3;2,6;4,8;7,1;21,3;19,1;8,8;5;1041;2015-10-11;49,3;50,1
"881";881;"YouGov";26;4,4;3;3,6;8,8;21,1;18,2;8,7;5,6;1579;2015-10-12;48,3;51,1
"882";882;"Wilke";26,3;4,7;3,4;4;7,3;20,9;18,9;8,8;5,2;2002;2015-10-18;49;50,5
"883";883;"Norstat";25;4,7;2,9;3,9;6,9;21,5;20,1;9,5;4,3;1000;2015-10-18;47,4;51,4
"884";884;"Voxmeter";25,4;5;3,1;4,4;7;21,8;18,7;8,3;5,4;1034;2015-10-18;48,5;50,6
